"","x"
"13146","https://www.oag.ca.gov/system/files/CSU_Adult_Notice_0.PDF"
"13147","https://www.oag.ca.gov/system/files/CTHP%20Exhibits_0.pdf"
"13148","https://www.oag.ca.gov/system/files/CUBS%20-%20Potential%20Privacy%20Breach%20Letter_0.pdf"
"13149","https://www.oag.ca.gov/system/files/CUHSD%20Sample%20Letter_0.PDF"
"13150","https://www.oag.ca.gov/system/files/Cummings%20Notice%20A_0.pdf"
"13151","https://www.oag.ca.gov/system/files/Current%20Notice%20-%20Final%20B%20Letter%20Only_0.pdf"
"13152","https://www.oag.ca.gov/system/files/Cust%20Notif%20Template%20for%20Regs%20IDGrd_1%20Revised%207-23-2015_0.pdf"
"13153","https://www.oag.ca.gov/system/files/Customer%20Letter%20-%20C2014060082_0.pdf"
"13154","https://www.oag.ca.gov/system/files/Customer%20Letter%20-%20C2014120039%20-%20CA%20AG%20Online%20Submission_0.pdf"
"13155","https://www.oag.ca.gov/system/files/Customer%20Letter%20DB%20Templ%20Fin_0.pdf"
"13156","https://www.oag.ca.gov/system/files/Customer%20letter_US_final_0.pdf"
"13157","https://www.oag.ca.gov/system/files/Customer%20Notice%20Letter%20-%20California_0.pdf"
"13158","https://www.oag.ca.gov/system/files/Customer%20notice%20letter%20template_0.pdf"
"13159","https://www.oag.ca.gov/system/files/Customer%20Notice%20Letter%20word%207%2020%2012_0.pdf"
"13160","https://www.oag.ca.gov/system/files/Customer%20Notice%20with%20Press%20Release_0.pdf"
"13161","https://www.oag.ca.gov/system/files/Customer%20Notice_0.pdf"
"13162","https://www.oag.ca.gov/system/files/Customer%20Notice_1.pdf"
"13163","https://www.oag.ca.gov/system/files/Customer%20Notice_Final_Generic%20version_0.pdf"
"13164","https://www.oag.ca.gov/system/files/Customer%20Notification%20C1807014816_1.pdf"
"13165","https://www.oag.ca.gov/system/files/Customer%20Notification%20California_0.pdf"
"13166","https://www.oag.ca.gov/system/files/Customer%20Notification%20Letter%20-%20C2014070210_0.pdf"
"13167","https://www.oag.ca.gov/system/files/Customer%20Notification%20Letter%20%2892312rv%292_0.pdf"
"13168","https://www.oag.ca.gov/system/files/Customer%20Notification%20STEIN%20MART%20NOV%202018_0.pdf"
"13169","https://www.oag.ca.gov/system/files/Customer%20Notification_0.pdf"
"13170","https://www.oag.ca.gov/system/files/Customer%20Notification_1.pdf"
"13171","https://www.oag.ca.gov/system/files/Customer%20Notification_2.pdf"
"13172","https://www.oag.ca.gov/system/files/Customer%20Notification_CA_0.pdf-- https://www.oag.ca.gov/system/files/2016.6.17%20Letter_0.pdf"
"13173","https://www.oag.ca.gov/system/files/Customer%20Notification_FINAL_0.pdf"
"13174","https://www.oag.ca.gov/system/files/Customer_Notification_Ltr_0.pdf"
"13175","https://www.oag.ca.gov/system/files/CustomerNotice%28US%29%282.2019%29_0.pdf"
"13176","https://www.oag.ca.gov/system/files/CVHP%20Notice%20of%20Data%20Breach%20Template_0.pdf"
"13177","https://www.oag.ca.gov/system/files/CVHP%20Notice_0.pdf"
"13178","https://www.oag.ca.gov/system/files/CX1%20US%20LTR%20%28no%20MA%20or%20CT%29_0.pdf"
"13179","https://www.oag.ca.gov/system/files/D%27Angelo%20Notice_0.pdf"
"13180","https://www.oag.ca.gov/system/files/Darwin%E2%80%99s%20Natural%20Pet%20Products%20-%20Notice%20of%20Data%20Event%20-%20Exhibit%201%20-%20CA_0.pdf"
"13181","https://www.oag.ca.gov/system/files/Data%20Breach%20Form%20Letters%20-%20GHC_0.pdf"
"13182","https://www.oag.ca.gov/system/files/Data%20Breach%20Letter%20-%20for%20merge_0.pdf"
"13183","https://www.oag.ca.gov/system/files/Data%20Breach%20Notice%20California%20Form_0.pdf"
"13184","https://www.oag.ca.gov/system/files/Data%20Breach%20notification%20%2010-17-17_0.pdf"
"13185","https://www.oag.ca.gov/system/files/Data%20Breach%20Notification%20Backcountry%20Gear_0.pdf"
"13186","https://www.oag.ca.gov/system/files/Data%20Security%20Breach%20Oct%2023%2C%202014_0.pdf"
"13187","https://www.oag.ca.gov/system/files/Data%20Server_Active%20CM%20Letter_%28MSC%29_EN_Final_0.pdf"
"13188","https://www.oag.ca.gov/system/files/Data%20Server_Active%20CM%20Letter_%28MSC%29_EN_Final_1.pdf"
"13189","https://www.oag.ca.gov/system/files/Data%20Server_AD01_Active%20%28MSCSBMMYY%29%20CM%20Letter_Final_071912_0.pdf"
"13190","https://www.oag.ca.gov/system/files/data_breach_blog_post_0.pdf"
"13191","https://www.oag.ca.gov/system/files/data_breach_letter_0.pdf"
"13192","https://www.oag.ca.gov/system/files/DataBreachLetter%20040517%20-%20Final_0.pdf"
"13193","https://www.oag.ca.gov/system/files/DataBreachNotification_0.pdf"
"13194","https://www.oag.ca.gov/system/files/Datapak_Domestic_Non-MA_PrintersProof_2_0.pdf"
"13195","https://www.oag.ca.gov/system/files/DBI%20Consumer%20Info%20Letter%20%233%20California_0.pdf"
"13196","https://www.oag.ca.gov/system/files/DBM%20Global%20Data%20Breach%20Notice%20Letter_0.pdf"
"13197","https://www.oag.ca.gov/system/files/DC%20International%20Breach%20Letter%20California_DH%20with%20experian_0.pdf"
"13198","https://www.oag.ca.gov/system/files/DC_Notification_form_1013_0.pdf"
"13199","https://www.oag.ca.gov/system/files/DC_Notification_form_1013_1.pdf"
"13200","https://www.oag.ca.gov/system/files/DC_Notification_form_1013_2.pdf"
"13201","https://www.oag.ca.gov/system/files/DC_Notification_form_1013_3.pdf"
"13202","https://www.oag.ca.gov/system/files/DCPI%20Notice.FINAL__1.pdf"
"13203","https://www.oag.ca.gov/system/files/DCSSsecuritycustyltr_OAG.pdf"
"13204","https://www.oag.ca.gov/system/files/ddsBreachNoticePII_English_0.pdf, https://www.oag.ca.gov/system/files/ddsBreachNoticePHI_English_0.pdf"
"13205","https://www.oag.ca.gov/system/files/Deceased%20Notice_0.pdf-- https://www.oag.ca.gov/system/files/Minor%20Notice_0.pdf-- https://www.oag.ca.gov/system/files/Adult%20Notice_2.pdf"
"13206","https://www.oag.ca.gov/system/files/DecisionHR%20Consumer%20Notification%20Letter_0.pdf"
"13207","https://www.oag.ca.gov/system/files/Deephavensample%20050818_0.pdf"
"13208","https://www.oag.ca.gov/system/files/DFCU%20CA%20Adult%20Letter%20Sample_1.pdf"
"13209","https://www.oag.ca.gov/system/files/DHCS_PrivacyIncident_0.pdf"
"13210","https://www.oag.ca.gov/system/files/Dignity%20Health%20sample%20notice%20ESS%20Incident%20Individual%20Notif%20Template_0.pdf"
"13211","https://www.oag.ca.gov/system/files/doc05680520161117112652_0.pdf-- https://www.oag.ca.gov/system/files/Christie%20Minor%20Notice%20%282%29_0.pdf-- https://www.oag.ca.gov/system/files/Christie%20Adult%20Notice_0.pdf"
"13212","https://www.oag.ca.gov/system/files/DOCS-%231545590-v3-Generic_Consumer_Notice_0.pdf"
"13213","https://www.oag.ca.gov/system/files/Dominion%20National%20CA%20Individual%20Notices.pdf"
"13214","https://www.oag.ca.gov/system/files/Don%20Best%20-%20Multistate%20Notice%20Draft_0.pdf"
"13215","https://www.oag.ca.gov/system/files/DOR%20Incident%20Sample%20Pt%20Notice%20Ltr_0.pdf"
"13216","https://www.oag.ca.gov/system/files/DOR%20Notice%20of%20Data%20Breach%20Letter%20January%202019_OAG_0.pdf"
"13217","https://www.oag.ca.gov/system/files/doTERRA%20-%20Individual%20Notification%20Letter%20%28California%29_0.pdf"
"13218","https://www.oag.ca.gov/system/files/Dr%20Ip%20Ad%20SSN%201%20Year%20r4fin_0.pdf"
"13219","https://www.oag.ca.gov/system/files/DRAFT%20-%20General%20Client%20notification_0.pdf"
"13220","https://www.oag.ca.gov/system/files/DRB%20Substitute%20Notice-Post_0.pdf"
"13221","https://www.oag.ca.gov/system/files/Driscoll%27s%20-%20Notice%20of%20Data%20Event%20-%20CA%20-%20Exhibit%201_0.pdf"
"13222","https://www.oag.ca.gov/system/files/DROEGE%20redacted_0.pdf"
"13223","https://www.oag.ca.gov/system/files/DSH%20SSN%20Breach%20Template%20Notification%20Letter_0.pdf"
"13224","https://www.oag.ca.gov/system/files/Dutch%20-%20Notice%20only-%20CA%20-%20Exhibit%201_0_0.pdf"
"13225","https://www.oag.ca.gov/system/files/Dutch%20Indiv_0.pdf"
"13226","https://www.oag.ca.gov/system/files/dyoco%20notification_0.pdf"
"13227","https://www.oag.ca.gov/system/files/E-Z%20UP%2C%20Inc.%20-%20Notice%20of%20Data%20Event%20-%20Exhibit%201%20-%20CA_0%20%28notice%29_0.pdf"
"13228","https://www.oag.ca.gov/system/files/E%20%26%20J%20Gallo%20Winery%20%20Consumer%20Notification%20Letter_0.pdf-- https://www.oag.ca.gov/system/files/E%20%26%20J%20Gallo%20Winery%20-%20California%20AG%20Regulatory%20Notification%20Letter%20--%2020170915_0.pdf"
"13229","https://www.oag.ca.gov/system/files/Earthbound%20Farm%20-%20Notification%20Letter%20%28California%29_0.pdf"
"13230","https://www.oag.ca.gov/system/files/East%20Bay%20Perinatal%20Medical%20Associates%20Ad%20r6fin_0.pdf"
"13231","https://www.oag.ca.gov/system/files/Easter%20Seals%20proof_0.PDF"
"13232","https://www.oag.ca.gov/system/files/Eastvale%20Notification%20Letter%20Attorney%20General_0.pdf"
"13233","https://www.oag.ca.gov/system/files/Eastwood%20CA_Redacted_0.pdf"
"13234","https://www.oag.ca.gov/system/files/Easy%20Breathe%20notice%20only0_0.pdf"
"13235","https://www.oag.ca.gov/system/files/EatStreet%20Delivery%20r3prf.pdf, https://www.oag.ca.gov/system/files/EatStreet%20Diner%20r3prf.pdf, https://www.oag.ca.gov/system/files/EatStreet%20Restaurant%20r3prf.pdf"
"13236","https://www.oag.ca.gov/system/files/EBSports%20Notification%20Letter%20Including%20California_0.pdf"
"13237","https://www.oag.ca.gov/system/files/eCellars%20Customer%20Letter_0.pdf"
"13238","https://www.oag.ca.gov/system/files/EDD%20Break-in_0.pdf"
"13239","https://www.oag.ca.gov/system/files/Eddie%20Bauer%20non-Massachusetts%20consumer%20notification%20final_1.PDF"
"13240","https://www.oag.ca.gov/system/files/Edgar%202_0.pdf-- https://www.oag.ca.gov/system/files/Edgar%203_0.pdf"
"13241","https://www.oag.ca.gov/system/files/Edgewood%20redacted%20Minor%20letter_0.PDF-- https://www.oag.ca.gov/system/files/Edgewood%20redacted%20job%20applicant%20w-dl%20letter_0.PDF-- https://www.oag.ca.gov/system/files/Edgewood%20redacted%20employee%20w-dl%20letter_0.PDF-- https://www.oag.ca.gov/system/files/Edgewood%20Redacted%20General%20Employee%20letter_0.PDF-- https://www.oag.ca.gov/system/files/Edgewood%20redacted%20deceased%20letter_0.PDF"
"13242","https://www.oag.ca.gov/system/files/EE%20Notification%20Letter_Security%20Breech_0.pdf"
"13243","https://www.oag.ca.gov/system/files/EEtemplate_0.pdf"
"13244","https://www.oag.ca.gov/system/files/eHealthInsurance%20-Notice%20only%20-%20CA%20-%20Exhibit%201_0_0.pdf"
"13245","https://www.oag.ca.gov/system/files/Eileen%20Fisher%20notice%20only_0.pdf"
"13246","https://www.oag.ca.gov/system/files/EJ%20PHAIR%20BREWING%20CO%20and%20ALE%20HOUS-C2012116470%20CA%20AG%20Letter_customer%20notice_0.pdf"
"13247","https://www.oag.ca.gov/system/files/El%20Centro%20SSN%20Notice_0.pdf, https://www.oag.ca.gov/system/files/ECRMC%20Email%20Notice%20Template_0.pdf"
"13248","https://www.oag.ca.gov/system/files/Elmcroft%20-%20Ad%20-%206.1.18%20final_0.pdf"
"13249","https://www.oag.ca.gov/system/files/ELS%20Language%20Services%2C%20Inc._0.PDF"
"13250","https://www.oag.ca.gov/system/files/Email%20Customer%20Letter%20final%20approved.pdf"
"13251","https://www.oag.ca.gov/system/files/Email%20for%20Impacted%20Users%20from%202014%20Data%20Breach_0.pdf"
"13252","https://www.oag.ca.gov/system/files/EMB_MB_LTR_31233EOCBreach_FINAL-110316_0.pdf"
"13253","https://www.oag.ca.gov/system/files/Empathia%20-%20Notice%20of%20Data%20Event%20Notice%20Only-%20CA_0_0.pdf"
"13254","https://www.oag.ca.gov/system/files/Employee%20CA_1.pdf"
"13255","https://www.oag.ca.gov/system/files/Employee%20Letter%202015%2002%2022_0.pdf"
"13256","https://www.oag.ca.gov/system/files/Employee%20Letter%20regarding%20Data%20Breach_0.pdf-- https://www.oag.ca.gov/system/files/Additional%20Resources_0.pdf"
"13257","https://www.oag.ca.gov/system/files/Employee%20Letter%20Signed_0.pdf"
"13258","https://www.oag.ca.gov/system/files/Employee%20Notification%20Letter%20-%20Final%20%282%29_0.pdf"
"13259","https://www.oag.ca.gov/system/files/Employee%20Notification_2.4.14_all%20other_final_0.pdf"
"13260","https://www.oag.ca.gov/system/files/employeenotificationofbreach_0.pdf"
"13261","https://www.oag.ca.gov/system/files/Employer%20Leasing%20-%20CA%20Exhibit%201_0.pdf"
"13262","https://www.oag.ca.gov/system/files/Enclosure%201%20-%20CoPilot%20Ad%20No%20SSN%20r4prf_0.pdf-- https://www.oag.ca.gov/system/files/Enclosure%202%20-%20CoPilot%20Ad%20r4prf.pdf_0.pdf"
"13263","https://www.oag.ca.gov/system/files/Encore%20Tickets-C2012106044%20CA%20AG%20Letter%5B1%5D_1.pdf"
"13264","https://www.oag.ca.gov/system/files/English%20Letter.pdf"
"13265","https://www.oag.ca.gov/system/files/Epic%20Foods%20Media%20Notice_0.pdf"
"13266","https://www.oag.ca.gov/system/files/Equifax%20notice%20only_0.pdf-- https://www.oag.ca.gov/system/files/Equifax%20-%20Attorrney%20letter_0_0.pdf-- https://www.oag.ca.gov/system/files/Equifax%20Letter%201%20Generic_0.pdf-- https://www.oag.ca.gov/system/files/Equifax%20Letter%202%20Generic_0.pdf"
"13267","https://www.oag.ca.gov/system/files/Equity%20Trst%205_8_13Security%20Breach%20NoticeBOTH%20_0.pdf"
"13268","https://www.oag.ca.gov/system/files/Essex%20Notice%20only%20CA%20AG%20Notice%204.07.2016_0_0.pdf"
"13269","https://www.oag.ca.gov/system/files/Evans%20Hotels%20Substitute%20Notification%20for%20Web%20Posting_0.pdf"
"13270","https://www.oag.ca.gov/system/files/EWB%20Consumer%20AB%20Acquisitions_Albertons_DBNotifySample_0.pdf"
"13271","https://www.oag.ca.gov/system/files/EWB%20Consumer%20HDDB_9152014_Sample_0.pdf"
"13272","https://www.oag.ca.gov/system/files/EWB%20Consumer%20Kmart_DB_10%2027%2014_SAMPLE_0.pdf"
"13273","https://www.oag.ca.gov/system/files/Example%20Letter_0.pdf"
"13274","https://www.oag.ca.gov/system/files/Exhibit%201%20-%20Letter2_0.pdf, https://www.oag.ca.gov/system/files/Exhibit%202%20-%20Letter1_0.pdf"
"13275","https://www.oag.ca.gov/system/files/Exhibit%20A_0.pdf"
"13276","https://www.oag.ca.gov/system/files/Exhibit%20A_1.pdf-- https://www.oag.ca.gov/system/files/Exhibit%20B_0.pdf"
"13277","https://www.oag.ca.gov/system/files/Experian%20Final%20Proof%20-%20Base%20Version_0.pdf"
"13278","https://www.oag.ca.gov/system/files/EXPERIAN_D7052_20373915-v3-Sears%20-%20Individual%20-%20CA%20Notification%20Letter%20-..._7.pdf"
"13279","https://www.oag.ca.gov/system/files/Experian_D9225_Notice%20letter%20for%20Batch%207%20-%20all%20U.S.%20except%20Mass_1954137_...-c_0.PDF"
"13280","https://www.oag.ca.gov/system/files/Experian_E1879_Sothebys_Home_Individual_Notification_Letter_11.20.18%20fin..._0.pdf"
"13281","https://www.oag.ca.gov/system/files/EXPERIAN_E5564_L01.docx_SAS_PROOF%20%281%29_0.pdf"
"13282","https://www.oag.ca.gov/system/files/Experian_E7574_L01_SAS_Proof.PDF"
"13283","https://www.oag.ca.gov/system/files/Extreme%20Reach%20--%20Notice%20only%20--%20CA_0_0.pdf"
"13284","https://www.oag.ca.gov/system/files/Eye%20Institute%20of%20Marin%20Notice_1.pdf"
"13285","https://www.oag.ca.gov/system/files/F21%20Sample%20CA%20Claimant%20Notice%20Letter_0.pdf"
"13286","https://www.oag.ca.gov/system/files/Fabric%20Depot-C2013027035%20CA%20-%20Merchant%20letter_0.pdf"
"13287","https://www.oag.ca.gov/system/files/Far%20Niente%20CA%20notification_0.pdf"
"13288","https://www.oag.ca.gov/system/files/Farmer%20Brothers%20%20General%20Notification%20Letter%20Final_0.pdf"
"13289","https://www.oag.ca.gov/system/files/Farmgirl%20Breach%20Notice%20Sample_3.pdf"
"13290","https://www.oag.ca.gov/system/files/Fast%20Health%20notice%20only_0.pdf"
"13291","https://www.oag.ca.gov/system/files/FB_CA_Notice_0.pdf"
"13292","https://www.oag.ca.gov/system/files/Fidelity_proofC_V2_Gen_0.pdf"
"13293","https://www.oag.ca.gov/system/files/Filice%20Insurance%20-%20Egnyte%20-%20Consumer%20Notification%20Letter_0.pdf"
"13294","https://www.oag.ca.gov/system/files/FINAL%207-27-16%20Supplemental%20Notice_0.PDF-- https://www.oag.ca.gov/system/files/FINAL%207-27-16%20Supplemental%20Experian%20Notice_0.pdf-- https://www.oag.ca.gov/system/files/MCC%20PII%20Final%20Info%20Sheet%20-%206_10%20final_0.pdf"
"13295","https://www.oag.ca.gov/system/files/FINAL%20BOF%20NOTICE%20%20LETTER%20DEC-2016_0.pdf"
"13296","https://www.oag.ca.gov/system/files/Final%20CA%20Email%20Notice%20Proof_0.pdf"
"13297","https://www.oag.ca.gov/system/files/FINAL%20Cogent%20Corporate%20Material%20-%20Patient%20Notification%20Template_0.pdf"
"13298","https://www.oag.ca.gov/system/files/Final%20DAP%20Notice%20to%20Clients.pdf"
"13299","https://www.oag.ca.gov/system/files/Final%20GME%20Notice%20Letter_0.pdf"
"13300","https://www.oag.ca.gov/system/files/Final%20IDExperts%20letter_0.pdf"
"13301","https://www.oag.ca.gov/system/files/FINAL%20Imrie%20notification%20letter_0.pdf"
"13302","https://www.oag.ca.gov/system/files/final%20letter%20sent%20to%20members_0.pdf"
"13303","https://www.oag.ca.gov/system/files/FINAL%20Member%20Notification%20Letter_10.10.17_0.pdf"
"13304","https://www.oag.ca.gov/system/files/Final%20Notice%20%28C%26E%29_0.pdf"
"13305","https://www.oag.ca.gov/system/files/Final%20Notice%20Letter_0.pdf-- https://www.oag.ca.gov/system/files/Information%20Sheet_0.pdf-- https://www.oag.ca.gov/system/files/Notice%20-%20EXPERIAN_0.pdf"
"13306","https://www.oag.ca.gov/system/files/Final%20Notice%20of%20Data-Breach%20DV-052517%20%282%29_0.pdf"
"13307","https://www.oag.ca.gov/system/files/Final%20Notice%20of%20Data%20Breach%20WUSDl%20052517_0.pdf"
"13308","https://www.oag.ca.gov/system/files/Final%20Notification%20Letter%20Dec%2006%202012_0.pdf"
"13309","https://www.oag.ca.gov/system/files/Final%20Patient%20letter%20with%20phone%20number_0.pdf"
"13310","https://www.oag.ca.gov/system/files/FINAL%20Press%20Release%20and%20Website%20notice%20%28clean%29_0.pdf"
"13311","https://www.oag.ca.gov/system/files/Final%20Provider%20Notice%20CA_0.pdf"
"13312","https://www.oag.ca.gov/system/files/FINAL%20Santa%20Cruz%20client%20notification%20letter_1.pdf-- https://www.oag.ca.gov/system/files/FINAL%20Monterey%20client%20notification%20letter_0.pdf"
"13313","https://www.oag.ca.gov/system/files/Final%20SFSU%20HeadStart%20Breach%20Notification%20Letter%2003-15-12.pdf"
"13314","https://www.oag.ca.gov/system/files/Final%20version%20of%20breach%20notification%20in%20PDF%20format%20%2800751822%29_0.PDF"
"13315","https://www.oag.ca.gov/system/files/Final%20Version%20of%20Notice%20Letter_0.pdf"
"13316","https://www.oag.ca.gov/system/files/Final%20ZOLL%20Consumer%20Notice%20With%20Insert_0.pdf"
"13317","https://www.oag.ca.gov/system/files/FinalHIPAADraft04262013_0.pdf"
"13318","https://www.oag.ca.gov/system/files/FinalLetterPackage_0.pdf"
"13319","https://www.oag.ca.gov/system/files/FIRST%20-%20CA%20Notice_0.pdf"
"13320","https://www.oag.ca.gov/system/files/First%20Republic%2023278%20notice%20only_0.pdf"
"13321","https://www.oag.ca.gov/system/files/Five%20Guys%20-%20CA%20Employee%20Notice_0.pdf"
"13322","https://www.oag.ca.gov/system/files/FlagShip%20Data%20Breach%20Notification%20Letter%20January%202018_0.pdf"
"13323","https://www.oag.ca.gov/system/files/flexPATH_CA_0.pdf"
"13324","https://www.oag.ca.gov/system/files/flexPATH_CA_1.pdf"
"13325","https://www.oag.ca.gov/system/files/FlexShopper%20-%20AG%20Notice%20-%20CA_0.pdf"
"13326","https://www.oag.ca.gov/system/files/Flora%20Springs_eCellars%20Breach%20Notification%20Letter%20FINAL_0.pdf"
"13327","https://www.oag.ca.gov/system/files/Forever%2021%20CA%20Substitute%20Notice%2012.28.17_0.pdf"
"13328","https://www.oag.ca.gov/system/files/Form%20Individual%20Notification%20Letter_0.pdf"
"13329","https://www.oag.ca.gov/system/files/Form%20of%20Customer%20Notice%20Letter%20re%20Breach%20-%20Jerrys%20Artarama_0.pdf"
"13330","https://www.oag.ca.gov/system/files/Form%20of%20Notice%20Letter%20Regarding%20Breach_0.pdf"
"13331","https://www.oag.ca.gov/system/files/Frequently%20Asked%20Questions%20Fact%20Sheet%205-6-13_0.pdf-- https://www.oag.ca.gov/system/files/CDPH%20Breach%20News%20Release%205.6.13_0.pdf-- https://www.oag.ca.gov/system/files/CDPH%20Breach%20Notice%20Letter%205.13_0.pdf"
"13332","https://www.oag.ca.gov/system/files/Fresno%203%20Ad%20Employee%20with%20Minor%20r6fin_0.pdf"
"13333","https://www.oag.ca.gov/system/files/Fresno%20Mail%20Theft%20Incident%20Breach%20Notice%20%28incident%2012-0510%29%20%28Legal%20Office%20Approved%29_0.pdf"
"13334","https://www.oag.ca.gov/system/files/Fresno%20related%20uploaded%20to%20CalAG_0.pdf"
"13335","https://www.oag.ca.gov/system/files/Friedman%20Notification%20Letter%201_0.pdf"
"13336","https://www.oag.ca.gov/system/files/FriendFinder%20Network%20California%20Notice%20press%20only.%20pdf_0.pdf"
"13337","https://www.oag.ca.gov/system/files/FRN%20Breach%20Notice%20Letter%20%28CA%29%20%28SSN%29_0.pdf"
"13338","https://www.oag.ca.gov/system/files/FRN%20Breach%20Notice%20Letter%20%28CA%29%20%28SSN%29_0_1.pdf"
"13339","https://www.oag.ca.gov/system/files/FTF%20-%20Sample%20Notification%20Letter_0.pdf"
"13340","https://www.oag.ca.gov/system/files/Gallant%20notice%20only%20_0.pdf"
"13341","https://www.oag.ca.gov/system/files/GCHP%20PHI%20Breach%20Notification%20Letter%2010.05.2018_0.pdf"
"13342","https://www.oag.ca.gov/system/files/GEN%20Breach%20Notice%20Template_0.pdf-- https://www.oag.ca.gov/system/files/letter%20sent%20to%20clients%20with%20unencrypted%20passwords_0.pdf"
"13343","https://www.oag.ca.gov/system/files/General%20Notice_0.pdf"
"13344","https://www.oag.ca.gov/system/files/General%20Notice_1.pdf"
"13345","https://www.oag.ca.gov/system/files/GenpactNotice%20FINAL_0.pdf"
"13346","https://www.oag.ca.gov/system/files/GeoBlue%20Adult%20CM_0.pdf"
"13347","https://www.oag.ca.gov/system/files/Glidewell_Proof%20Copy_0.pdf"
"13348","https://www.oag.ca.gov/system/files/Global%20Payments-Comerica%20Merchant%20Application%20Server%20Breach%20Letter%20Final_0.pdf"
"13349","https://www.oag.ca.gov/system/files/Global%20University%20-%20Notice%20of%20Data%20Event%20-%20Exhibit%201%20-%20CA_0.pdf"
"13350","https://www.oag.ca.gov/system/files/GLOBAL_CA_0.PDF"
"13351","https://www.oag.ca.gov/system/files/GNAC%20-%20Notice%20only%20-%20Exhibit%201%20-%20CA_0_0.pdf"
"13352","https://www.oag.ca.gov/system/files/Godiva%20CA%20Online%20System_0.pdf"
"13353","https://www.oag.ca.gov/system/files/Golden%20Optometric%20-%20Individual%20Notice%20%28Privileged%20%26%20Confidential%29_0.pdf"
"13354","https://www.oag.ca.gov/system/files/Golden%20Optometric%20-%20Individual%20Notice%20%28Privileged%20%26%20Confidential%29_1.pdf"
"13355","https://www.oag.ca.gov/system/files/GOLFTEC-Security%20Breach%20Letter%20%286.14.17%29-California%20Version_0.pdf"
"13356","https://www.oag.ca.gov/system/files/GONZALEZ%20breach%20letter_0.pdf"
"13357","https://www.oag.ca.gov/system/files/Goodwill%20Sacramento%20-%20Substitute%20Notice%20Materials_0.pdf"
"13358","https://www.oag.ca.gov/system/files/Google%20-%20Individual%20Notification%20Letter%20%28California%29_0.pdf"
"13359","https://www.oag.ca.gov/system/files/Google%20-%20Sabre%20Incident%20Individual%20Notification%20Letter_0.pdf"
"13360","https://www.oag.ca.gov/system/files/GoTickets%20Customer%20Notification%20Template_0.pdf"
"13361","https://www.oag.ca.gov/system/files/Grainger%20Notification_%20SAMPLE_0.pdf"
"13362","https://www.oag.ca.gov/system/files/Grainger_Template%20Notification%20Letter_0.pdf"
"13363","https://www.oag.ca.gov/system/files/Graphik%20-%20CA%20Exhibit%201%20for%20Online%20Forms_0.pdf"
"13364","https://www.oag.ca.gov/system/files/Green%20Tree%20Sample%20Consumer%20Notification%20Letter%20%28general%29_0.pdf"
"13365","https://www.oag.ca.gov/system/files/Greenlight%20Incident_CA_%20Notification081015_0.pdf"
"13366","https://www.oag.ca.gov/system/files/GREENSBORO-_1300995-v1-Kayser-Roth__Consumer_Notification_Example_Nononsense_0.pdf"
"13367","https://www.oag.ca.gov/system/files/groundctrl-notification%282%29_0.pdf-- https://www.oag.ca.gov/system/files/groundctrl-notification%281%29_0.pdf"
"13368","https://www.oag.ca.gov/system/files/GSB%20PIF%20Notification%20Letter_20%20December%202017%20-%20jl%20signature_0.pdf-- https://www.oag.ca.gov/system/files/GSB%20Student%20Organization%20Notification%20Letter_20%20December%202017%20-%20jl%20signature_0.pdf"
"13369","https://www.oag.ca.gov/system/files/GSC%20-%20Sample%20Consumer%20Notification%20%28v.1%29_0.pdf"
"13370","https://www.oag.ca.gov/system/files/GT_Notification%20Letter_CA_0.pdf"
"13371","https://www.oag.ca.gov/system/files/Guaranteed%20Rate%20-%20Notice%20of%20Data%20Event%20-%20CA%20-%20Exhibit%201_0.pdf"
"13372","https://www.oag.ca.gov/system/files/GWP%20GEN%20LTR_0.PDF"
"13373","https://www.oag.ca.gov/system/files/Hacker%20announcement_0.pdf"
"13374","https://www.oag.ca.gov/system/files/Hacking%20incident%20Aug%20%2713%20letter%20to%20clients_0.pdf"
"13375","https://www.oag.ca.gov/system/files/Hanmi%20Bank%20Participant%20Letter%20%20-%20California_0.pdf"
"13376","https://www.oag.ca.gov/system/files/Hannibal%20Industries%20Inc%20AG%20Notice%20053119_0.pdf"
"13377","https://www.oag.ca.gov/system/files/Hard%20Rock%20-%20Regulatory%20Packet%20%28CA%29_0.pdf"
"13378","https://www.oag.ca.gov/system/files/Hard%20Rock%20US%20Notice_0.pdf"
"13379","https://www.oag.ca.gov/system/files/Harvest%20Bible%20Chapel%20dba%20Walk%20in%20the%20Word%20Ministries%20NOTICE%20ONLY%20_0.pdf"
"13380","https://www.oag.ca.gov/system/files/HBC%20-%20Copy%20of%20Notice%20Materials_0.pdf"
"13381","https://www.oag.ca.gov/system/files/Health%20Net%20notification%20letter_0.pdf-- https://www.oag.ca.gov/system/files/CalViva%20notification%20letter_0.pdf"
"13382","https://www.oag.ca.gov/system/files/HealthEquity%20CA%20Notification%20inc1142_0.pdf"
"13383","https://www.oag.ca.gov/system/files/Heartland%20Automotive%20Breach%20letter_0.pdf"
"13384","https://www.oag.ca.gov/system/files/Heartland%20Payment%20Systems%20Ad%20r1fin_0.pdf"
"13385","https://www.oag.ca.gov/system/files/Heitz%20Customer%20Notification_Security%20Breach_ALL%20%28except%20MA%29_0.pdf"
"13386","https://www.oag.ca.gov/system/files/Hilderbrand%20Notice_0.pdf"
